0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:28978A   mov  eax,[ebp+0018] 8B4518
0160:28978D   push eax 50
0160:28978E   mov  eax,[ebp+0014] 8B4514
0160:289791   dec  eax 48
0160:289792   or   al,B0 0CB0
0160:289794   push eax 50
0160:289795   mov  eax,[ebp+0010] 8B4510
0160:289798   add  eax,000000D4 05D4000000
0160:28979D   push eax 50
0160:28979E   call 00286210 ($-3593) E86DCAFFFF
0160:2897A3   add  esp,000C 83C40C
0160:2897A6   mov  [ebp-0004],eax 8945FC
0160:2897A9   mov  eax,[ebp-0004] 8B45FC
0160:2897AC   mov  esp,ebp 89EC
0160:2897AE   pop  ebp 5D
0160:2897AF   pop  edi 5F
0160:2897B0   pop  esi 5E
0160:2897B1   ret C3
0160:2897B2   lea  eax,[eax+00000000] 8D8000000000
0160:2897B8   lea  edx,[edx+00000000] 8D9200000000
0160:2897BE   mov  eax,eax 8BC0
0160:2897C0   push esi 56
0160:2897C1   push edi 57
0160:2897C2   push ebp 55
0160:2897C3   mov  ebp,esp 89E5
0160:2897C5   sub  esp,0000000C 81EC0C000000
0160:2897CB   cmp  dword [ebp+0010],0000 837D1000
0160:2897CF   jne  002897DA ($+9) 7509
0160:2897D1   mov  dword [ebp-000C],00000000 C745F400000000
0160:2897D8   jmp  short 0028981E ($+44) EB44
0160:2897DA   mov  dword [ebp-0008],00000000 C745F800000000
0160:2897E1   mov  dword [ebp-0004],00000000 C745FC00000000
0160:2897E8   cmp  dword [ebp-0004],0010 837DFC10
0160:2897EC   jl   002897F8 ($+a) 7C0A
0160:2897EE   jmp  short 00289818 ($+28) EB28
0160:2897F0   mov  eax,[ebp-0004] 8B45FC
0160:2897F3   inc  dword [ebp-0004] FF45FC
0160:2897F6   jmp  short 002897E8 ($-10) EBF0
0160:2897F8   mov  eax,[ebp-0004] 8B45FC
0160:2897FB   lea  eax,[00000000+eax*4] 8D048500000000
0160:289802   mov  edx,[ebp+0010] 8B5510
0160:289805   add  edx,eax 01C2
0160:289807   mov  eax,[ebp+0014] 8B4514
0160:28980A   dec  eax 48
0160:28980B   cmp  eax,[edx+00000558] 3B8258050000
0160:289811   jne  00289816 ($+3) 7503
0160:289813   inc  dword [ebp-0008] FF45F8
0160:289816   jmp  short 002897F0 ($-28) EBD8
0160:289818   mov  eax,[ebp-0008] 8B45F8
0160:28981B   mov  [ebp-000C],eax 8945F4
0160:28981E   mov  eax,[ebp-000C] 8B45F4
0160:289821   mov  esp,ebp 89EC
0160:289823   pop  ebp 5D
0160:289824   pop  edi 5F
0160:289825   pop  esi 5E
0160:289826   ret C3
0160:289827   lea  eax,[eax+00000000] 8D8000000000
0160:28982D   lea  edx,[edx] 8D5200
0160:289830   push esi 56
0160:289831   push edi 57
0160:289832   push ebp 55
0160:289833   mov  ebp,esp 89E5
0160:289835   sub  esp,00000010 81EC10000000
0160:28983B   cmp  dword [ebp+0010],0000 837D1000
0160:28983F   jz   002898EC ($+a7) 0F84A7000000
0160:289845   mov  eax,[ebp+0010] 8B4510
0160:289848   mov  eax,[eax] 8B00
0160:28984A   inc  dword [eax+0014] FF4014
0160:28984D   mov  eax,[ebp+0010] 8B4510
0160:289850   mov  eax,[eax+005C] 8B405C
0160:289853   mov  [ebp-0004],eax 8945FC
0160:289856   mov  eax,[ebp+0010] 8B4510
0160:289859   mov  eax,[eax+0060] 8B4060
0160:28985C   mov  [ebp-0008],eax 8945F8
0160:28985F   mov  eax,[ebp+0010] 8B4510
0160:289862   mov  eax,[eax+006C] 8B406C
0160:289865   mov  [ebp-0010],eax 8945F0
0160:289868   mov  dword [ebp-000C],00000000 C745F400000000
0160:28986F   mov  eax,[ebp-000C] 8B45F4
0160:289872   cmp  eax,[00352DE4] 3B05E42D3500
0160:289878   jl   00289884 ($+a) 7C0A
0160:28987A   jmp  short 002898BB ($+3f) EB3F
0160:28987C   mov  eax,[ebp-000C] 8B45F4
0160:28987F   inc  dword [ebp-000C] FF45F4
0160:289882   jmp  short 0028986F ($-15) EBEB
0160:289884   mov  eax,[ebp+0010] 8B4510
0160:289887   mov  eax,[eax+0068] 8B4068
0160:28988A   add  [ebp-0010],eax 0145F0
0160:28988D   mov  eax,[ebp-0010] 8B45F0
0160:289890   mov  edx,[ebp+0010] 8B5510
0160:289893   cmp  eax,[edx+0070] 3B4270
0160:289896   jl   002898B9 ($+21) 7C21
0160:289898   mov  eax,[ebp+0010] 8B4510
0160:28989B   mov  eax,[eax+0070] 8B4070
0160:28989E   sub  [ebp-0010],eax 2945F0
0160:2898A1   inc  dword [ebp-0004] FF45FC
0160:2898A4   mov  eax,[ebp-0004] 8B45FC
0160:2898A7   mov  edx,[ebp+0010] 8B5510
0160:2898AA   cmp  eax,[edx+0064] 3B4264
0160:2898AD   jl   002898B9 ($+a) 7C0A
0160:2898AF   mov  dword [ebp-0004],00000000 C745FC00000000
0160:2898B6   inc  dword [ebp-0008] FF45F8
0160:2898B9   jmp  short 0028987C ($-3f) EBC1
0160:2898BB   cmp  dword [ebp-0008],0000 837DF800
0160:2898BF   jge  002898C8 ($+7) 7D07
0160:2898C1   mov  dword [ebp-0008],00000000 C745F800000000
0160:2898C8   cmp  dword [ebp+0018],0000 837D1800
0160:2898CC   je   002898D6 ($+8) 7408
0160:2898CE   mov  eax,[ebp-0008] 8B45F8
0160:2898D1   mov  edx,[ebp+0018] 8B5518
0160:2898D4   mov  [edx],eax 8902
0160:2898D6   cmp  dword [ebp+0014],0000 837D1400
0160:2898DA   je   002898E4 ($+8) 7408
0160:2898DC   mov  eax,[ebp-0004] 8B45FC
0160:2898DF   mov  edx,[ebp+0014] 8B5514
0160:2898E2   mov  [edx],eax 8902
0160:2898E4   mov  eax,[ebp+0010] 8B4510
0160:2898E7   mov  eax,[eax] 8B00
0160:2898E9   dec  dword [eax+0014] FF4814
0160:2898EC   mov  esp,ebp 89EC
0160:2898EE   pop  ebp 5D
0160:2898EF   pop  edi 5F
0160:2898F0   pop  esi 5E
0160:2898F1   ret C3
0160:2898F2   lea  eax,[eax+00000000] 8D8000000000
0160:2898F8   lea  edx,[edx+00000000] 8D9200000000
0160:2898FE   mov  eax,eax 8BC0
0160:289900   push esi 56
0160:289901   push edi 57
0160:289902   push ebp 55
0160:289903   mov  ebp,esp 89E5
0160:289905   sub  esp,0000000C 81EC0C000000
0160:28990B   cmp  dword [ebp+0010],0000 837D1000
0160:28990F   jz   002899D0 ($+bb) 0F84BB000000
0160:289915   mov  eax,[ebp+0010] 8B4510
0160:289918   cmp  dword [eax+000C],0000 83780C00
0160:28991C   jz   002899D0 ($+ae) 0F84AE000000
0160:289922   mov  eax,[ebp+0010] 8B4510
0160:289925   mov  eax,[eax+000C] 8B400C
0160:289928   movsx eax,[eax+0008] 0FBF4008
0160:28992C   mov  [ebp-0004],eax 8945FC
0160:28992F   mov  eax,[ebp+0010] 8B4510
0160:289932   mov  eax,[eax+000C] 8B400C
0160:289935   add  eax,000A 83C00A
0160:289938   mov  [ebp-000C],eax 8945F4
0160:28993B   mov  dword [ebp-0008],00000000 C745F800000000
0160:289942   mov  eax,[ebp-0008] 8B45F8
0160:289945   cmp  eax,[ebp-0004] 3B45FC
0160:289948   jl   00289954 ($+a) 7C0A
0160:28994A   jmp  short 00289968 ($+1c) EB1C
0160:28994C   mov  eax,[ebp-0008] 8B45F8
0160:28994F   inc  dword [ebp-0008] FF45F8
0160:289952   jmp  short 00289942 ($-12) EBEE
0160:289954   imul eax,[ebp-0008],06 6B45F806
0160:289958   add  eax,[ebp-000C] 0345F4
0160:28995B   mov  ax,[eax] 668B00
0160:28995E   and  eax,0000FFFF 25FFFF0000
0160:289963   cmp  eax,[ebp+0014] 3B4514
0160:289966   jne  0028994C ($-1c) 75E4
0160:289968   mov  eax,[ebp-0008] 8B45F8
0160:28996B   cmp  eax,[ebp-0004] 3B45FC
0160:28996E   je   002899D0 ($+60) 7460
0160:289970   imul eax,[ebp-0008],06 6B45F806
0160:289974   mov  edx,[ebp-000C] 8B55F4
0160:289977   add  edx,eax 01C2
0160:289979   mov  eax,[ebp+0010] 8B4510
0160:28997C   mov  eax,[eax+0010] 8B4010
0160:28997F   lea  ebx,[eax+0008] 8D5808
0160:289982   mov  edx,[edx+0002] 8B5202
0160:289985   mov  eax,[ebp+0010] 8B4510
0160:289988   add  ebx,edx 01D3
0160:28998A   mov  [eax+0014],ebx 895814
0160:28998D   mov  eax,[ebp+0010] 8B4510
0160:289990   mov  dword [eax+0030],00000000 C7403000000000
0160:289997   cmp  dword [00352DE8],0000 833DE82D350000
0160:28999E   jne  002899D0 ($+30) 7530
0160:2899A0   mov  dword [ebp-0004],00000000 C745FC00000000
0160:2899A7   cmp  dword [ebp-0004],0004 837DFC04
0160:2899AB   jl   002899B7 ($+a) 7C0A
0160:2899AD   jmp  short 002899D0 ($+21) EB21
0160:2899AF   mov  eax,[ebp-0004] 8B45FC
0160:2899B2   inc  dword [ebp-0004] FF45FC
0160:2899B5   jmp  short 002899A7 ($-10) EBF0
0160:2899B7   mov  eax,[ebp-0004] 8B45FC
0160:2899BA   lea  eax,[00000000+eax*4] 8D048500000000
0160:2899C1   add  eax,[ebp+0010] 034510
0160:2899C4   mov  dword [eax+00000084],FFFFFFFF C78084000000FFFFFFFF
0160:2899CE   jmp  short 002899AF ($-21) EBDF
0160:2899D0   mov  esp,ebp 89EC
0160:2899D2   pop  ebp 5D
0160:2899D3   pop  edi 5F
0160:2899D4   pop  esi 5E
0160:2899D5   ret C3
0160:2899D6   lea  eax,[eax+00000000] 8D8000000000
0160:2899DC   lea  edx,[edx] 8D542200
0160:2899E0   push esi 56
0160:2899E1   push edi 57
0160:2899E2   push ebp 55
0160:2899E3   mov  ebp,esp 89E5
0160:2899E5   sub  esp,00000008 81EC08000000
0160:2899EB   cmp  dword [ebp+0010],0000 837D1000
0160:2899EF   jne  002899FA ($+9) 7509
0160:2899F1   mov  dword [ebp-0008],00000000 C745F800000000
0160:2899F8   jmp  short 00289A12 ($+18) EB18
0160:2899FA   mov  eax,[ebp+0010] 8B4510
0160:2899FD   mov  eax,[eax+001C] 8B401C
0160:289A00   mov  [ebp-0004],eax 8945FC
0160:289A03   mov  eax,[ebp+0014] 8B4514
0160:289A06   mov  edx,[ebp+0010] 8B5510
0160:289A09   mov  [edx+001C],eax 89421C
0160:289A0C   mov  eax,[ebp-0004] 8B45FC
0160:289A0F   mov  [ebp-0008],eax 8945F8
0160:289A12   mov  eax,[ebp-0008] 8B45F8
0160:289A15   mov  esp,ebp 89EC
0160:289A17   pop  ebp 5D
0160:289A18   pop  edi 5F
0160:289A19   pop  esi 5E
0160:289A1A   ret C3
0160:289A1B   lea  eax,[eax] 8D4000
0160:289A1E   mov  ecx,ecx 8BC9
0160:289A20   push esi 56
0160:289A21   push edi 57
0160:289A22   push ebp 55
0160:289A23   mov  ebp,esp 89E5
0160:289A25   sub  esp,00000008 81EC08000000
0160:289A2B   cmp  dword [ebp+0010],0000 837D1000
0160:289A2F   jne  00289A3A ($+9) 7509
0160:289A31   mov  dword [ebp-0008],00000000 C745F800000000
0160:289A38   jmp  short 00289A52 ($+18) EB18
0160:289A3A   mov  eax,[ebp+0010] 8B4510
0160:289A3D   mov  eax,[eax+0020] 8B4020
0160:289A40   mov  [ebp-0004],eax 8945FC
0160:289A43   mov  eax,[ebp+0014] 8B4514
0160:289A46   mov  edx,[ebp+0010] 8B5510
0160:289A49   mov  [edx+0020],eax 894220
0160:289A4C   mov  eax,[ebp-0004] 8B45FC
0160:289A4F   mov  [ebp-0008],eax 8945F8
0160:289A52   mov  eax,[ebp-0008] 8B45F8
0160:289A55   mov  esp,ebp 89EC
0160:289A57   pop  ebp 5D
0160:289A58   pop  edi 5F
0160:289A59   pop  esi 5E
0160:289A5A   ret C3
0160:289A5B   lea  eax,[eax] 8D4000
0160:289A5E   mov  ecx,ecx 8BC9
0160:289A60   push esi 56
0160:289A61   push edi 57
0160:289A62   push ebp 55
0160:289A63   mov  ebp,esp 89E5
0160:289A65   sub  esp,00000008 81EC08000000
0160:289A6B   cmp  dword [ebp+0010],0000 837D1000
0160:289A6F   jne  00289A7A ($+9) 7509
0160:289A71   mov  dword [ebp-0008],00000000 C745F800000000
0160:289A78   jmp  short 00289A92 ($+18) EB18
0160:289A7A   mov  eax,[ebp+0010] 8B4510
0160:289A7D   mov  eax,[eax+0028] 8B4028
0160:289A80   mov  [ebp-0004],eax 8945FC
0160:289A83   mov  eax,[ebp+0014] 8B4514
0160:289A86   mov  edx,[ebp+0010] 8B5510
0160:289A89   mov  [edx+0028],eax 894228
0160:289A8C   mov  eax,[ebp-0004] 8B45FC
0160:289A8F   mov  [ebp-0008],eax 8945F8
0160:289A92   mov  eax,[ebp-0008] 8B45F8
0160:289A95   mov  esp,ebp 89EC
0160:289A97   pop  ebp 5D
0160:289A98   pop  edi 5F
0160:289A99   pop  esi 5E
0160:289A9A   ret C3
0160:289A9B   lea  eax,[eax] 8D4000
0160:289A9E   mov  ecx,ecx 8BC9
0160:289AA0   push esi 56
0160:289AA1   push edi 57
0160:289AA2   push ebp 55
0160:289AA3   mov  ebp,esp 89E5
0160:289AA5   sub  esp,00000008 81EC08000000
0160:289AAB   cmp  dword [ebp+0010],0000 837D1000
0160:289AAF   jne  00289ABA ($+9) 7509
0160:289AB1   mov  dword [ebp-0008],00000000 C745F800000000
0160:289AB8   jmp  short 00289AD2 ($+18) EB18
0160:289ABA   mov  eax,[ebp+0010] 8B4510
0160:289ABD   mov  eax,[eax+0024] 8B4024
0160:289AC0   mov  [ebp-0004],eax 8945FC
0160:289AC3   mov  eax,[ebp+0014] 8B4514
0160:289AC6   mov  edx,[ebp+0010] 8B5510
0160:289AC9   mov  [edx+0024],eax 894224
0160:289ACC   mov  eax,[ebp-0004] 8B45FC
0160:289ACF   mov  [ebp-0008],eax 8945F8
0160:289AD2   mov  eax,[ebp-0008] 8B45F8
0160:289AD5   mov  esp,ebp 89EC
0160:289AD7   pop  ebp 5D
0160:289AD8   pop  edi 5F
0160:289AD9   pop  esi 5E
0160:289ADA   ret C3
0160:289ADB   lea  eax,[eax] 8D4000
0160:289ADE   mov  ecx,ecx 8BC9
0160:289AE0   push esi 56
0160:289AE1   push edi 57
0160:289AE2   push ebp 55
0160:289AE3   mov  ebp,esp 89E5
0160:289AE5   sub  esp,00000008 81EC08000000
0160:289AEB   mov  eax,[ebp+0010] 8B4510
0160:289AEE   mov  eax,[eax+000001A0] 8B80A0010000
0160:289AF4   mov  [ebp-0004],eax 8945FC
0160:289AF7   mov  eax,[ebp+0014] 8B4514
0160:289AFA   mov  edx,[ebp+0010] 8B5510
0160:289AFD   mov  [edx+000001A0],eax 8982A0010000
0160:289B03   mov  eax,[ebp-0004] 8B45FC
0160:289B06   mov  [ebp-0008],eax 8945F8
0160:289B09   mov  eax,[ebp-0008] 8B45F8
0160:289B0C   mov  esp,ebp 89EC
0160:289B0E   pop  ebp 5D
0160:289B0F   pop  edi 5F
0160:289B10   pop  esi 5E
0160:289B11   ret C3
0160:289B12   lea  eax,[eax+00000000] 8D8000000000
0160:289B18   lea  edx,[edx+00000000] 8D9200000000
0160:289B1E   mov  eax,eax 8BC0
0160:289B20   push esi 56
0160:289B21   push edi 57
0160:289B22   push ebp 55
0160:289B23   mov  ebp,esp 89E5
0160:289B25   sub  esp,00000008 81EC08000000
0160:289B2B   mov  eax,[ebp+0010] 8B4510
0160:289B2E   mov  eax,[eax+000001A4] 8B80A4010000
0160:289B34   mov  [ebp-0004],eax 8945FC
0160:289B37   mov  eax,[ebp+0014] 8B4514
0160:289B3A   mov  edx,[ebp+0010] 8B5510
0160:289B3D   mov  [edx+000001A4],eax 8982A4010000
0160:289B43   mov  eax,[ebp-0004] 8B45FC
0160:289B46   mov  [ebp-0008],eax 8945F8
0160:289B49   mov  eax,[ebp-0008] 8B45F8
0160:289B4C   mov  esp,ebp 89EC
0160:289B4E   pop  ebp 5D
0160:289B4F   pop  edi 5F
0160:289B50   pop  esi 5E
0160:289B51   ret C3
0160:289B52   lea  eax,[eax+00000000] 8D8000000000
0160:289B58   lea  edx,[edx+00000000] 8D9200000000
0160:289B5E   mov  eax,eax 8BC0
0160:289B60   push esi 56
0160:289B61   push edi 57
0160:289B62   push ebp 55
0160:289B63   mov  ebp,esp 89E5
0160:289B65   sub  esp,00000000 81EC00000000
0160:289B6B   cmp  dword [ebp+0010],0000 837D1000
0160:289B6F   je   00289B89 ($+18) 7418
0160:289B71   mov  eax,[ebp+0014] 8B4514
0160:289B74   lea  eax,[00000000+eax*4] 8D048500000000
0160:289B7B   mov  edx,[ebp+0010] 8B5510
0160:289B7E   add  edx,eax 01C2
0160:289B80   mov  eax,[ebp+0018] 8B4518
0160:289B83   mov  [edx+000006D8],eax 8982D8060000
0160:289B89   pop  ebp 5D
0160:289B8A   pop  edi 5F
0160:289B8B   pop  esi 5E
0160:289B8C   ret C3
0160:289B8D   lea  eax,[eax] 8D4000
0160:289B90   push esi 56
0160:289B91   push edi 57
0160:289B92   push ebp 55
0160:289B93   mov  ebp,esp 89E5
0160:289B95   sub  esp,00000004 81EC04000000
0160:289B9B   cmp  dword [ebp+0010],0000 837D1000
0160:289B9F   jne  00289BAA ($+9) 7509
0160:289BA1   mov  dword [ebp-0004],00000000 C745FC00000000
0160:289BA8   jmp  short 00289BC0 ($+16) EB16
0160:289BAA   mov  eax,[ebp+0014] 8B4514
0160:289BAD   lea  eax,[00000000+eax*4] 8D048500000000
0160:289BB4   add  eax,[ebp+0010] 034510
0160:289BB7   mov  eax,[eax+000006D8] 8B80D8060000
0160:289BBD   mov  [ebp-0004],eax 8945FC
0160:289BC0   mov  eax,[ebp-0004] 8B45FC
0160:289BC3   mov  esp,ebp 89EC
0160:289BC5   pop  ebp 5D
0160:289BC6   pop  edi 5F
0160:289BC7   pop  esi 5E
0160:289BC8   ret C3
0160:289BC9   lea  eax,[eax+00000000] 8D8000000000
0160:289BCF   nop 90
0160:289BD0   push esi 56
0160:289BD1   push edi 57
0160:289BD2   push ebp 55
0160:289BD3   mov  ebp,esp 89E5
0160:289BD5   sub  esp,00000000 81EC00000000
0160:289BDB   cmp  dword [ebp+0010],0000 837D1000
0160:289BDF   je   00289BEA ($+9) 7409
0160:289BE1   mov  eax,[ebp+0014] 8B4514
0160:289BE4   mov  edx,[ebp+0010] 8B5510
0160:289BE7   mov  [edx+0018],eax 894218
0160:289BEA   pop  ebp 5D
0160:289BEB   pop  edi 5F
0160:289BEC   pop  esi 5E
0160:289BED   ret C3
0160:289BEE   mov  eax,eax 8BC0
0160:289BF0   push esi 56
0160:289BF1   push edi 57
0160:289BF2   push ebp 55
0160:289BF3   mov  ebp,esp 89E5
0160:289BF5   sub  esp,00000018 81EC18000000
0160:289BFB   mov  eax,[ebp+0010] 8B4510
0160:289BFE   inc  dword [eax+0014] FF4014
0160:289C01   mov  dword [ebp-000C],FFFFFFFF C745F4FFFFFFFF
0160:289C08   mov  dword [ebp-0010],7FFFFFFF C745F0FFFFFF7F
0160:289C0F   mov  dword [ebp-0004],00000008 C745FC08000000
0160:289C16   cmp  dword [ebp-0004],0001 837DFC01
0160:289C1A   jge  00289C29 ($+d) 7D0D
0160:289C1C   jmp  00289C8D ($+6c) E96C000000
0160:289C21   mov  eax,[ebp-0004] 8B45FC
0160:289C24   dec  dword [ebp-0004] FF4DFC
0160:289C27   jmp  short 00289C16 ($-13) EBED
0160:289C29   cmp  dword [ebp-0004],0009 837DFC09
0160:289C2D   je   00289C21 ($-e) 74F2
0160:289C2F   mov  eax,[ebp-0004] 8B45FC
0160:289C32   lea  eax,[00000000+eax*4] 8D048500000000
0160:289C39   add  eax,[ebp+0010] 034510
0160:289C3C   cmp  dword [eax+0020],0001 83782001
0160:289C40   je   00289C55 ($+13) 7413
0160:289C42   mov  eax,[ebp-0004] 8B45FC
0160:289C45   lea  eax,[00000000+eax*4] 8D048500000000
0160:289C4C   add  eax,[ebp+0010] 034510
0160:289C4F   cmp  dword [eax+0020],0002 83782002
0160:289C53   jne  00289C57 ($+2) 7502
0160:289C55   jmp  short 00289C21 ($-36) EBCA
0160:289C57   mov  eax,[ebp-0004] 8B45FC
0160:289C5A   lea  eax,[00000000+eax*4] 8D048500000000
0160:289C61   add  eax,[ebp+0010] 034510
0160:289C64   mov  eax,[eax+00000160] 8B8060010000
0160:289C6A   cmp  eax,[ebp-0010] 3B45F0
0160:289C6D   jge  00289C8B ($+1c) 7D1C
0160:289C6F   mov  eax,[ebp-0004] 8B45FC
0160:289C72   lea  eax,[00000000+eax*4] 8D048500000000
0160:289C79   add  eax,[ebp+0010] 034510
0160:289C7C   mov  eax,[eax+00000160] 8B8060010000
0160:289C82   mov  [ebp-0010],eax 8945F0
0160:289C85   mov  eax,[ebp-0004] 8B45FC
0160:289C88   mov  [ebp-000C],eax 8945F4
0160:289C8B   jmp  short 00289C21 ($-6c) EB94
0160:289C8D   cmp  dword [ebp-000C],FFFF 837DF4FF
0160:289C91   jnz  00289CFD ($+66) 0F8566000000
0160:289C97   mov  dword [ebp-0004],00000008 C745FC08000000
0160:289C9E   cmp  dword [ebp-0004],0001 837DFC01
0160:289CA2   jge  00289CAE ($+a) 7D0A
0160:289CA4   jmp  short 00289CFD ($+57) EB57
0160:289CA6   mov  eax,[ebp-0004] 8B45FC
0160:289CA9   dec  dword [ebp-0004] FF4DFC
0160:289CAC   jmp  short 00289C9E ($-10) EBF0
0160:289CAE   cmp  dword [ebp-0004],0009 837DFC09
0160:289CB2   je   00289CA6 ($-e) 74F2
0160:289CB4   mov  eax,[ebp-0004] 8B45FC
0160:289CB7   lea  eax,[00000000+eax*4] 8D048500000000
0160:289CBE   add  eax,[ebp+0010] 034510
0160:289CC1   cmp  dword [eax+0020],0001 83782001
0160:289CC5   je   00289CA6 ($-21) 74DF
0160:289CC7   mov  eax,[ebp-0004] 8B45FC
0160:289CCA   lea  eax,[00000000+eax*4] 8D048500000000
0160:289CD1   add  eax,[ebp+0010] 034510
0160:289CD4   mov  eax,[eax+00000160] 8B8060010000
0160:289CDA   cmp  eax,[ebp-0010] 3B45F0
0160:289CDD   jge  00289CFB ($+1c) 7D1C
0160:289CDF   mov  eax,[ebp-0004] 8B45FC
0160:289CE2   lea  eax,[00000000+eax*4] 8D048500000000
0160:289CE9   add  eax,[ebp+0010] 034510
0160:289CEC   mov  eax,[eax+00000160] 8B8060010000
0160:289CF2   mov  [ebp-0010],eax 8945F0
0160:289CF5   mov  eax,[ebp-0004] 8B45FC
0160:289CF8   mov  [ebp-000C],eax 8945F4
0160:289CFB   jmp  short 00289CA6 ($-57) EBA9
0160:289CFD   cmp  dword [ebp-000C],FFFF 837DF4FF
0160:289D01   jne  00289D15 ($+12) 7512
0160:289D03   mov  eax,[ebp+0010] 8B4510
0160:289D06   dec  dword [eax+0014] FF4814
0160:289D09   mov  dword [ebp-0018],00000000 C745E800000000
0160:289D10   jmp  00289E96 ($+181) E981010000
0160:289D15   push 0000 6A00
0160:289D17   push 0040 6A40
0160:289D19   mov  eax,[ebp-000C] 8B45F4
0160:289D1C   or   al,B0 0CB0
0160:289D1E   push eax 50
0160:289D1F   mov  eax,[ebp+0010] 8B4510
0160:289D22   push eax 50
0160:289D23   call 00285F10 ($-3e18) E8E8C1FFFF
0160:289D28   add  esp,0010 83C410
0160:289D2B   mov  eax,[ebp+0010] 8B4510
0160:289D2E   mov  eax,[eax+001C] 8B401C
0160:289D31   mov  [ebp-0004],eax 8945FC
0160:289D34   mov  eax,[ebp+0010] 8B4510
0160:289D37   mov  eax,[eax+0018] 8B4018
0160:289D3A   mov  [ebp-0014],eax 8945EC
0160:289D3D   cmp  dword [ebp-0004],0000 837DFC00
0160:289D41   jne  00289D55 ($+12) 7512
0160:289D43   jmp  00289E10 ($+c8) E9C8000000
0160:289D48   add  dword [ebp-0004],FFFF 8345FCFF
0160:289D4C   add  dword [ebp-0014],00000718 8145EC18070000
0160:289D53   jmp  short 00289D3D ($-18) EBE8
0160:289D55   mov  eax,[ebp-0014] 8B45EC
0160:289D58   cmp  dword [eax+0004],0001 83780401
0160:289D5C   je   00289D48 ($-16) 74EA
0160:289D5E   mov  dword [ebp-0008],00000000 C745F800000000
0160:289D65   cmp  dword [ebp-0008],0020 837DF820
0160:289D69   jl   00289D78 ($+d) 7C0D
0160:289D6B   jmp  00289E0B ($+9b) E99B000000
0160:289D70   mov  eax,[ebp-0008] 8B45F8
0160:289D73   inc  dword [ebp-0008] FF45F8
0160:289D76   jmp  short 00289D65 ($-13) EBED
0160:289D78   mov  eax,[ebp-0008] 8B45F8
0160:289D7B   lea  eax,[00000000+eax*4] 8D048500000000
0160:289D82   add  eax,[ebp-0014] 0345EC
0160:289D85   cmp  dword [eax+00000558],FFFF 83B858050000FF
0160:289D8C   je   00289D70 ($-1e) 74E2
0160:289D8E   mov  eax,[ebp-0008] 8B45F8
0160:289D91   lea  eax,[00000000+eax*4] 8D048500000000
0160:289D98   add  eax,[ebp-0014] 0345EC
0160:289D9B   mov  eax,[eax+00000558] 8B8058050000
0160:289DA1   lea  eax,[00000000+eax*4] 8D048500000000
0160:289DA8   add  eax,[ebp-0014] 0345EC
0160:289DAB   mov  eax,[eax+00000094] 8B8094000000
0160:289DB1   cmp  eax,[ebp-000C] 3B45F4
0160:289DB4   jne  00289D70 ($-46) 75BA
0160:289DB6   push 0000 6A00
0160:289DB8   push 0000 6A00
0160:289DBA   mov  eax,[ebp-0008] 8B45F8
0160:289DBD   lea  eax,[00000000+eax*4] 8D048500000000
0160:289DC4   add  eax,[ebp-0014] 0345EC
0160:289DC7   push dword [eax+000005D8] FFB0D8050000
0160:289DCD   mov  eax,[ebp-0008] 8B45F8
0160:289DD0   lea  eax,[00000000+eax*4] 8D048500000000
0160:289DD7   add  eax,[ebp-0014] 0345EC
0160:289DDA   mov  eax,[eax+00000558] 8B8058050000
0160:289DE0   or   al,80 0C80
0160:289DE2   push eax 50
0160:289DE3   mov  eax,[ebp-0014] 8B45EC
0160:289DE6   push eax 50
0160:289DE7   call 00286850 ($-359c) E864CAFFFF
0160:289DEC   add  esp,0014 83C414
0160:289DEF   mov  eax,[ebp-0008] 8B45F8
0160:289DF2   lea  eax,[00000000+eax*4] 8D048500000000
0160:289DF9   add  eax,[ebp-0014] 0345EC
0160:289DFC   mov  dword [eax+00000558],FFFFFFFF C78058050000FFFFFFFF
0160:289E06   jmp  00289D70 ($-9b) E965FFFFFF
0160:289E0B   jmp  00289D48 ($-c8) E938FFFFFF
0160:289E10   mov  eax,[ebp-000C] 8B45F4
0160:289E13   lea  eax,[00000000+eax*4] 8D048500000000
0160:289E1A   mov  edx,[ebp+0010] 8B5510
0160:289E1D   add  edx,eax 01C2
0160:289E1F   mov  eax,[ebp-000C] 8B45F4
